MF1,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,DEU1:SHA,DEU2:WG0,MTH:KRZ,PHY:SD0
Di,DEU2:WG0,BIO:MTC,MTH:KRZ,-
Mi,DEU1:SHA,BIO:MTC,CHE:KRZ,-
Do,BIO:MTC,CHE:KRZ,PHY:SD0,-
Fr,DEU1:SHA,DEU2:WG0,MTH:KRZ,PHY:SD0
WF2,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,DEU1:OST,DEU2:WG0,GEO:OST,BWL:RE0
Di,DEU2:WG0,MTH:WDR,VWL:MSZ,-
Mi,DEU1:OST,BWL:RE0,VWL:MSZ,-
Do,GEO:OST,MTH:WDR,VWL:MSZ,-
Fr,DEU1:OST,DEU2:WG0,GEO:OST,MTH:WDR
GF1,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,LIT:KRO,SOZ:MSZ,GCH:RE0,-
Di,LIT:KRO,SOZ:MSZ,DEU2:SCH,-
Mi,SOZ:MSZ,DEU1:OST,DEU2:SCH,GCH:RE0
Do,DEU1:OST,DEU2:SCH,GCH:RE0,-
Fr,LIT:KRO,DEU1:OST,-,-
TF1,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,ANA:KRZ,DEU2:RI0,GMT:TAV,-
Di,PHY:KEM,CHE:MTC,DEU2:RI0,GMT:TAV
Mi,INF:TAV,ANA:KRZ,DEU1:VOR,DEU2:RI0
Do,PHY:KEM,CHE:MTC,DEU1:VOR,-
Fr,INF:TAV,PHY:KEM,DEU1:VOR,-
TF2,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,ANA:KYF,DEU2:VOR,PHY:KEM,CHE:MTC
Di,INF:KYF,ANA:KYF,CHE:MTC,-
Mi,DEU1:BU0,DEU2:VOR,PHY:KEM,GMT:KYF
Do,DEU1:BU0,PHY:KEM,GMT:KYF,-
Fr,DEU1:BU0,INF:KYF,DEU2:VOR,-
MF1,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,DEU1:SCH,DEU2:WG0,PHY:KEM,-
Di,BIO:MTC,CHE:KRZ,PHY:KEM,-
Mi,DEU2:WG0,BIO:MTC,MTH:WDR,-
Do,DEU1:SCH,DEU2:WG0,CHE:KRZ,MTH:WDR
Fr,DEU1:SCH,BIO:MTC,MTH:WDR,PHY:KEM
WF2,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,DEU2:RE0,GEO:OST,MTH:KRZ,VWL:MSZ
Di,DEU1:OST,GEO:OST,MTH:KRZ,-
Mi,DEU2:RE0,BWL:RE0,VWL:MSZ,-
Do,DEU1:OST,GEO:OST,MTH:KRZ,VWL:MSZ
Fr,DEU1:OST,DEU2:RE0,BWL:RE0,-
GF1,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,DEU1:RE0,DEU2:SCH,GCH:RI0,-
Di,LIT:KRO,SOZ:MSZ,DEU1:RE0,DEU2:SCH
Mi,SOZ:MSZ,GCH:RI0,-,-
Do,LIT:KRO,SOZ:MSZ,DEU1:RE0,GCH:RI0
Fr,LIT:KRO,DEU2:SCH,-,-
TF1,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,ANA:KRZ,PHY:KEM,DEU1:RE0,-
Di,INF:KYF,CHE:MTC,DEU1:RE0,DEU2:VOR
Mi,ANA:KRZ,PHY:KEM,GMT:KRZ,-
Do,INF:KYF,CHE:MTC,DEU1:RE0,DEU2:VOR
Fr,PHY:KEM,DEU2:VOR,GMT:KRZ,-
TF2,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,DEU1:RE0,INF:KYF,ANA:KRZ,-
Di,INF:KYF,DEU2:SHA,PHY:KEM,GMT:KYF
Mi,DEU1:RE0,DEU2:SHA,CHE:MTC,-
Do,ANA:KRZ,DEU2:SHA,PHY:KEM,CHE:MTC
Fr,DEU1:RE0,PHY:KEM,GMT:KYF,-
MF1,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,DEU1:RI0,DEU2:RE0,BIO:MTC,CHE:MTC
Di,MTH:KYF,PHY:SD0,PHY:SD0,-
Mi,DEU1:RI0,DEU2:RE0,BIO:MTC,-
Do,DEU1:RI0,CHE:MTC,MTH:KYF,-
Fr,DEU2:RE0,BIO:MTC,MTH:KYF,PHY:SD0
WF2,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,GEO:OST,BWL:RE0,VWL:MSZ,-
Di,DEU1:SCH,DEU2:RE0,GEO:OST,MTH:KRZ
Mi,DEU1:SCH,DEU2:RE0,MTH:KRZ,VWL:MSZ
Do,DEU1:SCH,GEO:OST,VWL:MSZ,-
Fr,DEU2:RE0,MTH:KRZ,BWL:RE0,-
GF1,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,SOZ:MSZ,DEU2:BU0,GCH:RE0,-
Di,DEU1:SCH,GCH:RE0,-,-
Mi,LIT:KRO,SOZ:MSZ,DEU1:SCH,DEU2:BU0
Do,LIT:KRO,SOZ:MSZ,DEU1:SCH,DEU2:BU0
Fr,LIT:KRO,GCH:RE0,-,-
TF1,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,ANA:KYF,CHE:KRZ,DEU1:OST,DEU2:BU0
Di,INF:KYF,PHY:SD0,CHE:KRZ,DEU1:OST
Mi,DEU1:OST,DEU2:BU0,GMT:KYF,-
Do,INF:KYF,PHY:SD0,GMT:KYF,-
Fr,ANA:KYF,PHY:SD0,DEU2:BU0,-
TF2,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,ANA:KRZ,CHE:KRZ,GMT:KYF,-
Di,DEU1:vBl,INF:TAV,DEU2:BU0,-
Mi,ANA:KRZ,PHY:KEM,GMT:KYF,-
Do,DEU1:vBl,INF:TAV,DEU2:BU0,PHY:KEM
Fr,DEU1:vBl,DEU2:BU0,PHY:KEM,CHE:KRZ
MF1,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,DEU2:VOR,PHY:SD0,PHY:SD0,-
Di,DEU1:SCH,BIO:MTC,CHE:MTC,MTH:KYF
Mi,DEU1:SCH,BIO:MTC,MTH:KYF,-
Do,DEU2:VOR,CHE:MTC,PHY:SD0,-
Fr,DEU1:SCH,DEU2:VOR,BIO:MTC,MTH:KYF
WF2,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,DEU1:vBl,DEU2:BU0,VWL:MSZ,-
Di,DEU1:vBl,GEO:OST,MTH:TAV,-
Mi,DEU1:vBl,DEU2:BU0,GEO:OST,MTH:TAV
Do,DEU2:BU0,MTH:TAV,BWL:RE0,VWL:MSZ
Fr,GEO:OST,BWL:RE0,VWL:MSZ,-
GF1,---,---,---,---
days,Block1,Block2,Block3,Block4
Mo,SOZ:MSZ,DEU2:VOR,-,-
Di,DEU1:RE0,DEU2:VOR,-,-
Mi,LIT:KRO,SOZ:MSZ,DEU1:RE0,GCH:RI0
Do,LIT:KRO,SOZ:MSZ,DEU2:VOR,GCH:RI0
Fr,LIT:KRO,DEU1:RE0,GCH:RI0,-
